11550 11562
8177 -1.80412668985594e-03 -4.96789871781892e-02 -5.65596931767304e-03
8178 -1.77380002510272e-03 -4.96896709726443e-02 -5.56129158083879e-03
8179 -1.74347336694774e-03 -4.97001745247092e-02 -5.46659367637140e-03
8180 -1.71314671504992e-03 -4.97104978050010e-02 -5.37187594846218e-03
8181 -1.68282006905443e-03 -4.97206407841330e-02 -5.27713874125812e-03
8182 -1.65249342859375e-03 -4.97306034327143e-02 -5.18238239886532e-03
8183 -1.62216679328882e-03 -4.97403857213488e-02 -5.08760726535239e-03
8184 -1.59184016275006e-03 -4.97499876206343e-02 -4.99281368475385e-03
8185 -1.56151353657852e-03 -4.97594091011623e-02 -4.89800200107362e-03
8186 -1.53118691436694e-03 -4.97686501335170e-02 -4.80317255828840e-03
8187 -1.50086029570087e-03 -4.97777106882752e-02 -4.70832570035114e-03
8188 -1.47053368015972e-03 -4.97865907360051e-02 -4.61346177119447e-03
8189 -1.44020706731791e-03 -4.97952902472663e-02 -4.51858111473417e-03
8190 -1.40988045674592e-03 -4.98038091926093e-02 -4.42368407487259e-03
8191 -1.37955384801138e-03 -4.98121475425749e-02 -4.32877099550215e-03
8192 -1.34922724068020e-03 -4.98203052676938e-02 -4.23384222050878e-03
8193 -1.31890063431763e-03 -4.98282823384866e-02 -4.13889809377539e-03
8194 -1.28857402848937e-03 -4.98360787254630e-02 -4.04393895918533e-03
8195 -1.25824742276264e-03 -4.98436943991220e-02 -3.94896516062590e-03
8196 -1.22792081670731e-03 -4.98511293299515e-02 -3.85397704199177e-03
8197 -1.19759420989696e-03 -4.98583834884279e-02 -3.75897494718853e-03
8198 -1.16726760190998e-03 -4.98654568450164e-02 -3.66395922013608e-03
8199 -1.13694099233067e-03 -4.98723493701703e-02 -3.56893020477222e-03
8200 -1.10661438075034e-03 -4.98790610343317e-02 -3.47388824505605e-03
8201 -1.07628776676837e-03 -4.98855918079307e-02 -3.37883368497151e-03
8202 -1.04596114999335e-03 -4.98919416613860e-02 -3.28376686853081e-03
8203 -1.01563453004412e-03 -4.98981105651045e-02 -3.18868813977802e-03
8204 -9.85307906550926e-04 -4.99040984894819e-02 -3.09359784279244e-03
8205 -9.54981279156441e-04 -4.99099054049021e-02 -2.99849632169220e-03
8206 -9.24654647516913e-04 -4.99155312817383e-02 -2.90338392063768e-03
8207 -8.94328011303237e-04 -4.99209760903523e-02 -2.80826098383502e-03
8208 -8.64001370202044e-04 -4.99262398010953e-02 -2.71312785553965e-03
8209 -8.33674723916805e-04 -4.99313223843083e-02 -2.61798488005972e-03
8210 -8.03348072168913e-04 -4.99362238103216e-02 -2.52283240175964e-03
8211 -7.73021414698783e-04 -4.99409440494564e-02 -2.42767076506354e-03
8212 -7.42694751266944e-04 -4.99454830720240e-02 -2.33250031445879e-03
8213 -7.12368081655127e-04 -4.99498408483271e-02 -2.23732139449945e-03
8214 -6.82041405667364e-04 -4.99540173486598e-02 -2.14213434980979e-03
8215 -6.51714723131077e-04 -4.99580125433085e-02 -2.04693952508776e-03
8216 -6.21388033898173e-04 -4.99618264025520e-02 -1.95173726510845e-03
8217 -5.91061337846134e-04 -4.99654588966626e-02 -1.85652791472763e-03
8218 -5.60734634879113e-04 -4.99689099959062e-02 -1.76131181888516e-03
8219 -5.30407924929026e-04 -4.99721796705437e-02 -1.66608932260849e-03
8220 -5.00081207956644e-04 -4.99752678908310e-02 -1.57086077101615e-03
8221 -4.69754483952687e-04 -4.99781746270201e-02 -1.47562650932119e-03
8222 -4.39427752938918e-04 -4.99808998493599e-02 -1.38038688283465e-03
8223 -4.09101014969232e-04 -4.99834435280972e-02 -1.28514223696904e-03
8224 -3.78774270130752e-04 -4.99858056334771e-02 -1.18989291724175e-03
8225 -3.48447518544921e-04 -4.99879861357443e-02 -1.09463926927854e-03
8226 -3.18120760368599e-04 -4.99899850051441e-02 -9.99381638816986e-04
8227 -2.87793995795148e-04 -4.99918022119230e-02 -9.04120371709884e-04
8228 -2.57467225055531e-04 -4.99934377263304e-02 -8.08855813928720e-04
8229 -2.27140448419403e-04 -4.99948915186189e-02 -7.13588311567086e-04
8230 -1.96813666196205e-04 -4.99961635590461e-02 -6.18318210844103e-04
8231 -1.66486878736256e-04 -4.99972538178752e-02 -5.23045858107842e-04
8232 -1.36160086431846e-04 -4.99981622653768e-02 -4.27771599838729e-04
8233 -1.05833289718327e-04 -4.99988888718294e-02 -3.32495782652956e-04
8234 -7.55064890752116e-05 -4.99994336075214e-02 -2.37218753305874e-04
8235 -4.51796850272588e-05 -4.99997964427520e-02 -1.41940858695377e-04
8236 -1.48528781455723e-05 -4.99999773478326e-02 -4.66624458652993e-05
8237 1.54739309513101e-05 -4.99999762930884e-02 4.86161379912269e-05
8238 4.58007415963220e-05 -4.99997932488596e-02 1.43894545528395e-04
8239 7.61275530727757e-05 -4.99994281855029e-02 2.39172429244369e-04
8240 1.06454364613569e-04 -4.99988810747159e-02 3.34449441486382e-04
8241 1.36781175421438e-04 -4.99981519186343e-02 4.29725234679713e-04
8242 1.67107984730865e-04 -4.99972407498315e-02 5.24999461522265e-04
8243 1.97434791827277e-04 -4.99961476022202e-02 6.20271774879706e-04
8244 2.27761596046196e-04 -4.99948725097286e-02 7.15541827775386e-04
8245 2.58088396772155e-04 -4.99934155062993e-02 8.10809273386959e-04
8246 2.88415193437599e-04 -4.99917766258874e-02 9.06073765043009e-04
8247 3.18741985521796e-04 -4.99899559024592e-02 1.00133495621967e-03
8248 3.49068772549747e-04 -4.99879533699911e-02 1.09659250053723e-03
8249 3.79395554091088e-04 -4.99857690624682e-02 1.19184605175672e-03
8250 4.09722329759002e-04 -4.99834030138830e-02 1.28709526377653e-03
8251 4.40049099209122e-04 -4.99808552582342e-02 1.38233979062899e-03
8252 4.70375862138447e-04 -4.99781258295255e-02 1.47757928647691e-03
8253 5.00702618284240e-04 -4.99752147617645e-02 1.57281340561022e-03
8254 5.31029367422943e-04 -4.99721220889617e-02 1.66804180244251e-03
8255 5.61356109369078e-04 -4.99688478451293e-02 1.76326413150755e-03
8256 5.91682843974159e-04 -4.99653920642802e-02 1.85848004745594e-03
8257 6.22009571125601e-04 -4.99617547804271e-02 1.95368920505155e-03
8258 6.52336290745623e-04 -4.99579360275815e-02 2.04889125916819e-03
8259 6.82663002790156e-04 -4.99539358397528e-02 2.14408586478604e-03
8260 7.12989707247754e-04 -4.99497542509476e-02 2.23927267698825e-03
8261 7.43316404138498e-04 -4.99453912951686e-02 2.33445135095749e-03
8262 7.73643093512908e-04 -4.99408470064141e-02 2.42962154197242e-03
8263 8.03969775450843e-04 -4.99361214186771e-02 2.52478290540428e-03
8264 8.34296450060416e-04 -4.99312145659447e-02 2.61993509671337e-03
8265 8.64623117476901e-04 -4.99261264821973e-02 2.71507777144560e-03
8266 8.94949777861633e-04 -4.99208572014082e-02 2.81021058522902e-03
8267 9.25276431400927e-04 -4.99154067575427e-02 2.90533319377027e-03
8268 9.55603078304972e-04 -4.99097751845580e-02 3.00044525285117e-03
8269 9.85929718806755e-04 -4.99039625164024e-02 3.09554641832522e-03
8270 1.01625635316095e-03 -4.98979687870147e-02 3.19063634611407e-03
8271 1.04658298164285e-03 -4.98917940303243e-02 3.28571469220406e-03
8272 1.07690960454724e-03 -4.98854382802502e-02 3.38078111264274e-03
8273 1.10723622218734e-03 -4.98789015707012e-02 3.47583526353535e-03
8274 1.13756283489369e-03 -4.98721839355752e-02 3.57087680104135e-03
8275 1.16788944301307e-03 -4.98652854087593e-02 3.66590538137092e-03
8276 1.19821604690741e-03 -4.98582060241290e-02 3.76092066078146e-03
8277 1.22854264695266e-03 -4.98509458155489e-02 3.85592229557411e-03
8278 1.25886924353777e-03 -4.98435048168717e-02 3.95090994209026e-03
8279 1.28919583706353e-03 -4.98358830619384e-02 4.04588325670804e-03
8280 1.31952242794150e-03 -4.98280805845786e-02 4.14084189583884e-03
8281 1.34984901659295e-03 -4.98200974186100e-02 4.23578551592384e-03
8282 1.38017560344770e-03 -4.98119335978383e-02 4.33071377343049e-03
8283 1.41050218894309e-03 -4.98035891560580e-02 4.42562632484907e-03
8284 1.44082877352288e-03 -4.97950641270516e-02 4.52052282668914e-03
8285 1.47115535763611e-03 -4.97863585445904e-02 4.61540293547611e-03
8286 1.50148194173606e-03 -4.97774724424343e-02 4.71026630774778e-03
8287 1.53180852627913e-03 -4.97684058543322e-02 4.80511260005079e-03
8288 1.56213511172376e-03 -4.97591588140221e-02 4.89994146893721e-03
8289 1.59246169852933e-03 -4.97497313552315e-02 4.99475257096106e-03
8290 1.62278828715509e-03 -4.97401235116776e-02 5.08954556267484e-03
8291 1.65311487805902e-03 -4.97303353170677e-02 5.18432010062603e-03
8292 1.68344147169679e-03 -4.97203668051000e-02 5.27907584135372e-03
8293 1.71376806852063e-03 -4.97102180094633e-02 5.37381244138506e-03
8294 1.74409466897827e-03 -4.96998889638381e-02 5.46852955723188e-03
8295 1.77442127351181e-03 -4.96893797018967e-02 5.56322684538722e-03
8296 1.80474788255666e-03 -4.96786902573042e-02 5.65790396232190e-03
8297 1.83507449654044e-03 -4.96678206637188e-02 5.75256056448106e-03
8298 1.86540111588188e-03 -4.96567709547922e-02 5.84719630828079e-03
8299 1.89572774098973e-03 -4.96455411641710e-02 5.94181085010463e-03
8300 1.92605437226166e-03 -4.96341313254966e-02 6.03640384630024e-03
8301 1.95638101008320e-03 -4.96225414724067e-02 6.13097495317591e-03
8302 1.98670765482661e-03 -4.96107716385355e-02 6.22552382699723e-03
8303 2.01703430684980e-03 -4.95988218575146e-02 6.32005012398365e-03
8304 2.04736096649525e-03 -4.95866921629745e-02 6.41455350030509e-03
8305 2.07768763408889e-03 -4.95743825885447e-02 6.50903361207860e-03
8306 2.10801430993906e-03 -4.95618931678549e-02 6.60349011536494e-03
8307 2.13834099433535e-03 -4.95492239345363e-02 6.69792266616524e-03
8308 2.16866768754756e-03 -4.95363749222224e-02 6.79233092041765e-03
8309 2.19899438982457e-03 -4.95233461645499e-02 6.88671453399397e-03
8310 2.22932110139329e-03 -4.95101376951600e-02 6.98107316269634e-03
8311 2.25964782245752e-03 -4.94967495476996e-02 7.07540646225387e-03
8312 2.28997455319690e-03 -4.94831817558221e-02 7.16971408831935e-03
8313 2.32030129376580e-03 -4.94694343531893e-02 7.26399569646594e-03
8314 2.35062804429220e-03 -4.94555073734720e-02 7.35825094218386e-03
8315 2.38095480487666e-03 -4.94414008503514e-02 7.45247948087707e-03
8316 2.41128157559117e-03 -4.94271148175208e-02 7.54668096786006e-03
8317 2.44160835647808e-03 -4.94126493086868e-02 7.64085505835450e-03
8318 2.47193514754900e-03 -4.93980043575704e-02 7.73500140748603e-03
8319 2.50226194878374e-03 -4.93831799979088e-02 7.82911967028101e-03
8320 2.53258876012918e-03 -4.93681762634568e-02 7.92320950166327e-03
8321 2.56291558149816e-03 -4.93529931879884e-02 8.01727055645086e-03
8322 2.59324241276847e-03 -4.93376308052980e-02 8.11130248935289e-03
8323 2.62356925378165e-03 -4.93220891492025e-02 8.20530495496629e-03
8324 2.65389610434199e-03 -4.93063682535425e-02 8.29927760777265e-03
8325 2.68422296421538e-03 -4.92904681521845e-02 8.39322010213501e-03
8326 2.71454983312825e-03 -4.92743888790219e-02 8.48713209229470e-03
8327 2.74487671076645e-03 -4.92581304679773e-02 8.58101323236826e-03
8328 2.77520359677418e-03 -4.92416929530043e-02 8.67486317634420e-03
8329 2.80553049075288e-03 -4.92250763680888e-02 8.76868157807994e-03
8330 2.83585739226017e-03 -4.92082807472516e-02 8.86246809129868e-03
8331 2.86618430080870e-03 -4.91913061245496e-02 8.95622236958635e-03
8332 2.89651121586511e-03 -4.91741525340783e-02 9.04994406638846e-03
8333 2.92683813684892e-03 -4.91568200099735e-02 9.14363283500708e-03
8334 2.95716506313145e-03 -4.91393085864133e-02 9.23728832859779e-03
8335 2.98749199403468e-03 -4.91216182976201e-02 9.33091020016664e-03
8336 3.01781892883022e-03 -4.91037491778631e-02 9.42449810256713e-03
8337 3.04814586673790e-03 -4.90857012616244e-02 9.51805168852914e-03
8338 3.07847280689854e-03 -4.90674746033053e-02 9.61157061451330e-03
8339 3.10879974839759e-03 -4.90490692959138e-02 9.70505454452432e-03
8340 3.13912669036250e-03 -4.90304854368813e-02 9.79850314358611e-03
8341 3.16945363197131e-03 -4.90117231236268e-02 9.89191607688232e-03
8342 3.19978057245156e-03 -4.89927824535565e-02 9.98529300975273e-03
8343 3.23010751107923e-03 -4.89736635240624e-02 1.00786336076897e-02
8344 3.26043444717759e-03 -4.89543664325219e-02 1.01719375363346e-02
8345 3.29076138011619e-03 -4.89348912762974e-02 1.02652044614742e-02
8346 3.32108830930967e-03 -4.89152381527349e-02 1.03584340490373e-02
8347 3.35141523421676e-03 -4.88954071591639e-02 1.04516259650906e-02
8348 3.38174215433915e-03 -4.88753983928969e-02 1.05447798758361e-02
8349 3.41206906922036e-03 -4.88552119512284e-02 1.06378954476063e-02
8350 3.44239597844473e-03 -4.88348479314347e-02 1.07309723468618e-02
8351 3.47272288163627e-03 -4.88143064307735e-02 1.08240102401870e-02
8352 3.50304977845758e-03 -4.87935875464833e-02 1.09170087942867e-02
8353 3.53337666860876e-03 -4.87726913757829e-02 1.10099676759827e-02
8354 3.56370355182634e-03 -4.87516180158716e-02 1.11028865522100e-02
8355 3.59403042788214e-03 -4.87303675639281e-02 1.11957650900136e-02
8356 3.62435729658223e-03 -4.87089401171111e-02 1.12886029565444e-02
8357 3.65468415776582e-03 -4.86873357725583e-02 1.13813998190561e-02
8358 3.68501101130416e-03 -4.86655546273867e-02 1.14741553449016e-02
8359 3.71533785709943e-03 -4.86435967786924e-02 1.15668692015293e-02
8360 3.74566469508372e-03 -4.86214623235504e-02 1.16595410564795e-02
8361 3.77599152521785e-03 -4.85991513590143e-02 1.17521705773812e-02
8362 3.80631834749033e-03 -4.85766639821168e-02 1.18447574319482e-02
8363 3.83664516191627e-03 -4.85540002898694e-02 1.19373012879757e-02
8364 3.86697196853627e-03 -4.85311603792624e-02 1.20298018133369e-02
8365 3.89729876741533e-03 -4.85081443472653e-02 1.21222586759793e-02
8366 3.92762555864177e-03 -4.84849522908264e-02 1.22146715439214e-02
8367 3.95795234232613e-03 -4.84615843068735e-02 1.23070400852489e-02
8368 3.98827911860007e-03 -4.84380404923139e-02 1.23993639681114e-02
8369 4.01860588761532e-03 -4.84143209440347e-02 1.24916428607190e-02
8370 4.04893264954253e-03 -4.83904257589029e-02 1.25838764313384e-02
8371 4.07925940457021e-03 -4.83663550337660e-02 1.26760643482899e-02
8372 4.10958615290365e-03 -4.83421088654522e-02 1.27682062799437e-02
8373 4.13991289476380e-03 -4.83176873507708e-02 1.28603018947164e-02
8374 4.17023963038620e-03 -4.82930905865127e-02 1.29523508610676e-02
8375 4.20056636001988e-03 -4.82683186694510e-02 1.30443528474963e-02
8376 4.23089308392627e-03 -4.82433716963412e-02 1.31363075225379e-02
8377 4.26121980237811e-03 -4.82182497639221e-02 1.32282145547601e-02
8378 4.29154651565835e-03 -4.81929529689162e-02 1.33200736127601e-02
8379 4.32187322405909e-03 -4.81674814080303e-02 1.34118843651606e-02
8380 4.35219992788043e-03 -4.81418351779564e-02 1.35036464806070e-02
8381 4.38252662742944e-03 -4.81160143753723e-02 1.35953596277635e-02
8382 4.41285332301904e-03 -4.80900190969421e-02 1.36870234753100e-02
8383 4.44318001496690e-03 -4.80638494393173e-02 1.37786376919384e-02
8384 4.47350670359437e-03 -4.80375054991378e-02 1.38702019463497e-02
8385 4.50383338922537e-03 -4.80109873730320e-02 1.39617159072501e-02
8386 4.53416007218532e-03 -4.79842951576187e-02 1.40531792433482e-02
8387 4.56448675280003e-03 -4.79574289495073e-02 1.41445916233512e-02
8388 4.59481343139462e-03 -4.79303888452989e-02 1.42359527159618e-02
8389 4.62514010829241e-03 -4.79031749415877e-02 1.43272621898747e-02
8390 4.65546678381385e-03 -4.78757873349616e-02 1.44185197137736e-02
8391 4.68579345827544e-03 -4.78482261220035e-02 1.45097249563277e-02
8392 4.71612013198859e-03 -4.78204913992926e-02 1.46008775861882e-02
8393 4.74644680525858e-03 -4.77925832634050e-02 1.46919772719855e-02
8394 4.77677347838344e-03 -4.77645018109155e-02 1.47830236823256e-02
8395 4.80710015165288e-03 -4.77362471383986e-02 1.48740164857869e-02
8396 4.83742682534717e-03 -4.77078193424297e-02 1.49649553509172e-02
8397 4.86775349973606e-03 -4.76792185195866e-02 1.50558399462301e-02
8398 4.89808017507770e-03 -4.76504447664506e-02 1.51466699402020e-02
8399 4.92840685161757e-03 -4.76214981796082e-02 1.52374450012690e-02
8400 4.95873352958731e-03 -4.75923788556521e-02 1.53281647978234e-02
8401 4.98906020920371e-03 -4.75630868911832e-02 1.54188289982110e-02
8402 5.01938689066759e-03 -4.75336223828115e-02 1.55094372707275e-02
8403 5.04971357416269e-03 -4.75039854271582e-02 1.55999892836154e-02
8404 5.08004025985461e-03 -4.74741761208568e-02 1.56904847050615e-02
8405 5.11036694788970e-03 -4.74441945605550e-02 1.57809232031928e-02
8406 5.14069363839398e-03 -4.74140408429163e-02 1.58713044460741e-02
8407 5.17102033147201e-03 -4.73837150646216e-02 1.59616281017050e-02
8408 5.20134702720588e-03 -4.73532173223709e-02 1.60518938380160e-02
8409 5.23167372565403e-03 -4.73225477128851e-02 1.61421013228666e-02
8410 5.26200042684814e-03 -4.72917063330925e-02 1.62322502241056e-02
8411 5.29232713065452e-03 -4.72606932928921e-02 1.63223402140134e-02
8412 5.32265383671562e-03 -4.72295087233988e-02 1.64123709722768e-02
8413 5.35298054468642e-03 -4.71981527576686e-02 1.65023421793705e-02
8414 5.38330725425638e-03 -4.71666255287305e-02 1.65922535158741e-02
8415 5.41363396514834e-03 -4.71349271695865e-02 1.66821046624687e-02
8416 5.44396067711741e-03 -4.71030578132119e-02 1.67718952999332e-02
8417 5.47428738994994e-03 -4.70710175925556e-02 1.68616251091412e-02
8418 5.50461410346238e-03 -4.70388066405401e-02 1.69512937710569e-02
8419 5.53494081750024e-03 -4.70064250900622e-02 1.70409009667321e-02
8420 5.56526753193699e-03 -4.69738730739929e-02 1.71304463773028e-02
8421 5.59559424667298e-03 -4.69411507251782e-02 1.72199296839851e-02
8422 5.62592096163436e-03 -4.69082581764393e-02 1.73093505680727e-02
8423 5.65624767677197e-03 -4.68751955605728e-02 1.73987087109324e-02
8424 5.68657439206032e-03 -4.68419630103518e-02 1.74880037940018e-02
8425 5.71690110749646e-03 -4.68085606585258e-02 1.75772354987847e-02
8426 5.74722782309888e-03 -4.67749886378217e-02 1.76664035068488e-02
8427 5.77755453890648e-03 -4.67412470809443e-02 1.77555074998214e-02
8428 5.80788125497747e-03 -4.67073361205769e-02 1.78445471593866e-02
8429 5.83820797138825e-03 -4.66732558893818e-02 1.79335221672817e-02
8430 5.86853468823238e-03 -4.66390065200013e-02 1.80224322052937e-02
8431 5.89886140561947e-03 -4.66045881450586e-02 1.81112769552561e-02
8432 5.92918812367409e-03 -4.65700008971579e-02 1.82000560990457e-02
8433 5.95951484253472e-03 -4.65352449088861e-02 1.82887693185789e-02
8434 5.99845686745911e-03 -4.64012470602340e-02 1.83675679792239e-02
8435 6.00709551419826e-03 -4.63021805176052e-02 1.83576727221921e-02
8436 6.01575752820421e-03 -4.62031207210159e-02 1.83477304684180e-02
8437 6.02444293395919e-03 -4.61040677063272e-02 1.83377411639153e-02
8438 6.03315175479057e-03 -4.60050215091654e-02 1.83277047570133e-02
8439 6.04188401286812e-03 -4.59059821649163e-02 1.83176211983630e-02
8440 6.05063972920160e-03 -4.58069497087184e-02 1.83074904409430e-02
8441 6.05941892363853e-03 -4.57079241754570e-02 1.82973124400644e-02
8442 6.06822161486223e-03 -4.56089055997580e-02 1.82870871533757e-02
8443 6.07704782039015e-03 -4.55098940159816e-02 1.82768145408667e-02
8444 6.08589755657241e-03 -4.54108894582164e-02 1.82664945648724e-02
8445 6.09477083859061e-03 -4.53118919602733e-02 1.82561271900759e-02
8446 6.10366768045692e-03 -4.52129015556797e-02 1.82457123835112e-02
8447 6.11258809501337e-03 -4.51139182776732e-02 1.82352501145650e-02
8448 6.12153209393145e-03 -4.50149421591962e-02 1.82247403549787e-02
8449 6.13049968771197e-03 -4.49159732328899e-02 1.82141830788493e-02
8450 6.13949088568506e-03 -4.48170115310886e-02 1.82035782626296e-02
8451 6.14850569601062e-03 -4.47180570858140e-02 1.81929258851290e-02
8452 6.15754412567883e-03 -4.46191099287697e-02 1.81822259275123e-02
8453 6.16660618051104e-03 -4.45201700913355e-02 1.81714783732991e-02
8454 6.17569186516084e-03 -4.44212376045624e-02 1.81606832083625e-02
8455 6.18480118311545e-03 -4.43223124991666e-02 1.81498404209266e-02
8456 6.19393413669727e-03 -4.42233948055247e-02 1.81389500015645e-02
8457 6.20309072706577e-03 -4.41244845536683e-02 1.81280119431949e-02
8458 6.21227095421957e-03 -4.40255817732791e-02 1.81170262410791e-02
8459 6.22147481720730e-03 -4.39266864936363e-02 1.81059928934116e-02
