5240
0 1 2
-1.318260000
-1.311750000
-1.311750000
-1.311750000
-0.429853500
-1.500890000
-1.500890000
-1.420290000
-1.420290000
-1.420290000
-1.371000000
-1.559715000
-1.559715000
-1.398700000
-1.398700000
-1.398700000
-1.433995000
-1.587025000
-1.587025000
-1.499010000
-1.499010000
-1.499010000
-1.417400000
-1.162470000
-1.162470000
-1.002645000
-1.002645000
-1.002645000
-1.481700000
-1.084980000
-1.084980000
-0.801700000
-0.801700000
-0.801700000
-0.869605000
-1.103935000
-1.103935000
-0.906245000
-0.906245000
-0.906245000
-0.843265000
-0.972975000
-0.972975000
-0.649735000
-0.649735000
-0.649735000
-0.781085000
-0.765610000
-0.765610000
-0.503195000
-0.503195000
-0.503195000
-0.609250000
-0.712400000
-0.712400000
-0.496432000
-0.496432000
-0.496432000
-0.483962500
-0.862260000
-0.862260000
-0.494201000
-0.494201000
-0.494201000
-0.510455000
-0.760565000
-0.760565000
-0.578380000
-0.578380000
-0.578380000
-0.481571000
-0.909145000
-0.909145000
-0.861900000
-0.861900000
-0.861900000
-0.637615000
0.026558350
0.026558350
0.026558350
-0.126826000
-0.126826000
-0.859065000
-1.360165000
-1.437490000
-1.437490000
-1.437490000
-0.475575500
-1.437955000
-1.460470000
-1.460470000
-1.460470000
-1.475385000
-1.412300000
-1.457105000
-1.457105000
-1.457105000
-1.467615000
-1.523570000
-1.525635000
-1.525635000
-1.525635000
-1.447420000
-0.977930000
-0.923365000
-0.923365000
-0.923365000
-1.633290000
-0.740945000
-0.522140000
-0.522140000
-0.522140000
-0.531525000
-0.868950000
-0.769965000
-0.769965000
-0.769965000
-0.561885000
-0.608425000
-0.537170000
-0.537170000
-0.537170000
-0.646135000
-0.470439000
-0.353824000
-0.353824000
-0.353824000
-0.454694000
-0.456266500
-0.407698000
-0.407698000
-0.407698000
-0.343148500
-0.431528000
-0.405967500
-0.405967500
-0.405967500
-0.430487000
-0.424177000
-0.237652500
-0.237652500
-0.237652500
-0.340101000
-0.763360000
-0.659880000
-0.659880000
-0.659880000
-0.284218000
-0.188190500
-0.188190500
-0.181118500
-0.181118500
-0.704165000
-1.446035000
-1.429220000
-1.429220000
-1.429220000
-0.531890000
-1.467590000
-1.419980000
-1.419980000
-1.419980000
-1.434370000
-1.463665000
-1.493160000
-1.493160000
-1.493160000
-1.419975000
-1.569900000
-1.833865000
-1.833865000
-1.833865000
-1.547745000
-1.027915000
-1.535080000
-1.535080000
-1.535080000
-1.946875000
-0.453666500
-0.282775000
-0.282775000
-0.282775000
-0.609645000
-0.734880000
-0.617230000
-0.617230000
-0.617230000
-0.331411500
-0.525580000
-0.565510000
-0.565510000
-0.565510000
-0.566385000
-0.322667000
-0.272372500
-0.272372500
-0.272372500
-0.412439500
-0.389141500
-0.367632000
-0.367632000
-0.367632000
-0.269995000
-0.391580000
-0.377889500
-0.377889500
-0.377889500
-0.403364500
-0.259892000
-0.259449000
-0.259449000
-0.259449000
-0.353892500
-0.621965000
-0.557290000
-0.557290000
-0.557290000
-0.273354500
-0.189665000
-0.189665000
-0.207269500
-0.207269500
-0.624175000
-1.424860000
-1.577055000
-1.577055000
-1.577055000
-0.624725000
-1.362845000
-1.651615000
-1.651615000
-1.651615000
-1.588015000
-1.519415000
-1.802470000
-1.802470000
-1.802470000
-1.701770000
-1.864755000
-1.933460000
-1.933460000
-1.933460000
-1.832790000
-1.644140000
-1.610595000
-1.610595000
-1.610595000
-1.968815000
-0.248049000
-0.199910000
-0.199910000
-0.199910000
-1.010465000
-0.576310000
-0.436348000
-0.436348000
-0.436348000
-0.214393500
-0.591880000
-0.591330000
-0.591330000
-0.591330000
-0.491530000
-0.285451000
-0.924630000
-0.924630000
-0.924630000
-0.698495000
-0.387640000
-0.914220000
-0.914220000
-0.914220000
-0.947965000
-0.399095000
-0.574575000
-0.574575000
-0.574575000
-0.875695000
-0.263893500
-0.329490000
-0.329490000
-0.329490000
-0.441989500
-0.528560000
-0.610235000
-0.610235000
-0.610235000
-0.343762500
-0.218393500
-0.218393500
-0.236156500
-0.236156500
-0.679275000
-1.713405000
-1.814960000
-1.814960000
-1.814960000
-0.795580000
-1.735835000
-1.700890000
-1.700890000
-1.700890000
-1.870700000
-1.814855000
-1.794775000
-1.794775000
-1.794775000
-1.672445000
-1.956980000
-1.938770000
-1.938770000
-1.938770000
-1.838975000
-1.511325000
-1.094385000
-1.094385000
-1.094385000
-1.883905000
-0.198334000
-0.226962000
-0.226962000
-0.226962000
-0.838295000
-0.396808500
-0.473490000
-0.473490000
-0.473490000
-0.257414000
-0.607425000
-0.982730000
-0.982730000
-0.982730000
-0.652905000
-1.115630000
-0.944980000
-0.944980000
-0.944980000
-1.075275000
-1.140125000
-0.991870000
-0.991870000
-0.991870000
-0.899470000
-0.846970000
-0.966065000
-0.966065000
-0.966065000
-1.027780000
-0.341212000
-0.904950000
-0.904950000
-0.904950000
-0.940530000
-0.818425000
-1.179665000
-1.179665000
-1.179665000
-1.014970000
-0.313907000
-0.313907000
-0.387934000
-0.387934000
-1.138250000
-1.831415000
-1.979840000
-1.979840000
-1.979840000
-0.843060000
-1.685260000
-1.702955000
-1.702955000
-1.702955000
-1.988955000
-1.794735000
-1.748430000
-1.748430000
-1.748430000
-1.719120000
-1.914910000
-1.807770000
-1.807770000
-1.807770000
-1.763775000
-0.983745000
-0.767940000
-0.767940000
-0.767940000
-1.804155000
-0.301336000
-0.254359500
-0.254359500
-0.254359500
-0.541460000
-0.630820000
-0.516015000
-0.516015000
-0.516015000
-0.341253500
-0.984160000
-0.754390000
-0.754390000
-0.754390000
-0.568995000
-0.905535000
-0.919830000
-0.919830000
-0.919830000
-0.861960000
-0.965430000
-0.993885000
-0.993885000
-0.993885000
-0.916450000
-0.831265000
-0.765910000
-0.765910000
-0.765910000
-1.008005000
-0.874155000
-0.874975000
-0.874975000
-0.874975000
-0.692530000
-1.105085000
-1.062075000
-1.062075000
-1.062075000
-0.990495000
-0.394396500
-0.394396500
-0.378708000
-0.378708000
-1.030535000
-1.996210000
-1.829345000
-1.829345000
-1.829345000
-0.843780000
-1.664225000
-1.686790000
-1.686790000
-1.686790000
-1.779410000
-1.730790000
-1.686340000
-1.686340000
-1.686340000
-1.675590000
-1.782855000
-1.750825000
-1.750825000
-1.750825000
-1.703315000
-0.902050000
-1.871680000
-1.871680000
-1.871680000
-1.748110000
-0.181010500
-0.667865000
-0.667865000
-0.667865000
-2.028365000
-0.463934500
-0.801575000
-0.801575000
-0.801575000
-0.380797000
-0.741930000
-1.166990000
-1.166990000
-1.166990000
-0.905850000
-0.948415000
-1.372200000
-1.372200000
-1.372200000
-1.281830000
-1.022030000
-1.254420000
-1.254420000
-1.254420000
-1.353300000
-0.810780000
-1.061455000
-1.061455000
-1.061455000
-1.195160000
-0.978420000
-1.094560000
-1.094560000
-1.094560000
-1.067770000
-1.090645000
-1.078465000
-1.078465000
-1.078465000
-1.100760000
-0.338661500
-0.338661500
-0.314269000
-0.314269000
-1.018285000
-1.694060000
-1.333355000
-1.333355000
-1.333355000
-0.690750000
-1.650630000
-1.465700000
-1.465700000
-1.465700000
-1.335075000
-1.681930000
-1.652205000
-1.652205000
-1.652205000
-1.514025000
-1.754060000
-1.797420000
-1.797420000
-1.797420000
-1.688305000
-1.799875000
-1.988775000
-1.988775000
-1.988775000
-1.844445000
-1.801155000
-1.967740000
-1.967740000
-1.967740000
-2.024380000
-1.313345000
-1.501835000
-1.501835000
-1.501835000
-1.664420000
-1.517560000
-1.532625000
-1.532625000
-1.532625000
-1.474370000
-1.528905000
-1.549130000
-1.549130000
-1.549130000
-1.563780000
-1.334365000
-1.406800000
-1.406800000
-1.406800000
-1.528410000
-1.165485000
-1.306605000
-1.306605000
-1.306605000
-1.378565000
-1.138120000
-1.213950000
-1.213950000
-1.213950000
-1.274225000
-1.091990000
-1.075580000
-1.075580000
-1.075580000
-1.180900000
-0.333863500
-0.333863500
-0.359609500
-0.359609500
-1.017420000
-1.237020000
-0.979740000
-0.979740000
-0.979740000
-0.433090500
-1.386925000
-1.172385000
-1.172385000
-1.172385000
-1.032305000
-1.618310000
-1.496060000
-1.496060000
-1.496060000
-1.232365000
-1.837360000
-1.773560000
-1.773560000
-1.773560000
-1.579070000
-2.075335000
-1.988240000
-1.988240000
-1.988240000
-1.850050000
-2.123715000
-2.202990000
-2.202990000
-2.202990000
-2.045770000
-1.640095000
-1.860435000
-1.860435000
-1.860435000
-2.112785000
-1.639385000
-1.788055000
-1.788055000
-1.788055000
-1.820030000
-1.567340000
-1.646890000
-1.646890000
-1.646890000
-1.765400000
-1.439070000
-1.495395000
-1.495395000
-1.495395000
-1.608195000
-1.337340000
-1.376380000
-1.376380000
-1.376380000
-1.467250000
-1.236970000
-1.242065000
-1.242065000
-1.242065000
-1.341955000
-1.099860000
-1.074840000
-1.074840000
-1.074840000
-1.201770000
-0.394372000
-0.394372000
-0.422132000
-0.422132000
-1.015175000
-0.848425000
-0.003206835
-0.003206835
-0.003206835
-0.003206835
-0.079651000
-0.079651000
-0.079651000
-1.016750000
-0.164071500
-0.164071500
-0.164071500
-0.164071500
-0.035888200
-0.035888200
-1.354990000
-0.320354000
-0.320354000
-0.320354000
-0.320354000
-0.225062500
-0.225062500
-1.618615000
-0.406469500
-0.406469500
-0.406469500
-0.406469500
-0.322203000
-0.322203000
-1.813635000
-0.290393500
-0.290393500
-0.290393500
-0.290393500
-0.371042500
-0.371042500
-1.869140000
-0.239539500
-0.239539500
-0.239539500
-0.239539500
-0.270270500
-0.270270500
-1.741580000
-0.327517500
-0.327517500
-0.327517500
-0.327517500
-0.206263000
-0.206263000
-1.693720000
-0.292184500
-0.292184500
-0.292184500
-0.292184500
-0.316390500
-0.316390500
-1.515955000
-0.454708000
-0.454708000
-0.454708000
-0.454708000
-0.332552000
-0.332552000
-1.385095000
-0.444901000
-0.444901000
-0.444901000
-0.444901000
-0.457718000
-0.457718000
-1.294955000
-0.404690000
-0.404690000
-0.404690000
-0.404690000
-0.438850000
-0.438850000
-1.174390000
-0.362755500
-0.362755500
-0.362755500
-0.362755500
-0.398721500
-0.398721500
-1.037525000
-0.272210000
-0.272210000
-0.272210000
-0.272210000
-0.360806500
-0.360806500
-0.418422000
-0.418422000
-0.159404000
-0.159404000
-0.159404000
-0.270717000
-0.270717000
-0.507025000
-0.510910000
-0.520200000
-0.436486500
-0.434130500
-0.470673000
-0.434565500
-0.402290500
-0.371803000
-0.316240000
-0.087109500
-0.062919000
-1.443990000
-1.313500000
-1.313500000
-1.277565000
-1.533210000
-1.373330000
-1.373330000
-1.379325000
-1.604145000
-1.413135000
-1.413135000
-1.401025000
-1.381025000
-1.270895000
-1.270895000
-1.369395000
-1.042860000
-0.907820000
-0.907820000
-0.963200000
-1.168335000
-1.025145000
-1.025145000
-0.973545000
-0.932345000
-0.813655000
-0.813655000
-0.865555000
-0.923885000
-0.738220000
-0.738220000
-0.773390000
-0.758810000
-0.592410000
-0.592410000
-0.589740000
-0.790260000
-0.697990000
-0.697990000
-0.647205000
-0.897225000
-0.729615000
-0.729615000
-0.677710000
-0.794925000
-0.813790000
-0.813790000
-0.779005000
-0.717935000
-0.876755000
-1.436270000
-1.436270000
-1.454870000
-1.454870000
-1.439160000
-1.430665000
-1.430665000
-1.441875000
-1.441875000
-1.458005000
-1.430160000
-1.430160000
-1.428505000
-1.428505000
-1.429955000
-1.463370000
-1.463370000
-1.530920000
-1.530920000
-1.567480000
-0.753900000
-0.753900000
-0.672685000
-0.672685000
-0.726895000
-0.851670000
-0.851670000
-0.784860000
-0.784860000
-0.706595000
-0.690165000
-0.690165000
-0.664735000
-0.664735000
-0.710700000
-0.542035000
-0.542035000
-0.496221000
-0.496221000
-0.520475000
-0.445935500
-0.445935500
-0.407622000
-0.407622000
-0.410831500
-0.465936500
-0.465936500
-0.446626000
-0.446626000
-0.447924000
-0.396294500
-0.396294500
-0.315464500
-0.315464500
-0.350954000
-0.549905000
-0.549905000
-0.443436500
-0.443436500
-0.348541500
-0.703860000
-0.725305000
-1.472530000
-1.472530000
-1.455670000
-1.455670000
-1.477315000
-1.466400000
-1.466400000
-1.466370000
-1.466370000
-1.461255000
-1.468475000
-1.468475000
-1.528255000
-1.528255000
-1.504840000
-1.781370000
-1.781370000
-1.903345000
-1.903345000
-1.849275000
-0.416232500
-0.416232500
-0.326901500
-0.326901500
-0.437759500
-0.578215000
-0.578215000
-0.515040000
-0.515040000
-0.435471000
-0.580085000
-0.580085000
-0.557090000
-0.557090000
-0.595605000
-0.389839500
-0.389839500
-0.363459000
-0.363459000
-0.414925500
-0.324732000
-0.324732000
-0.300191000
-0.300191000
-0.288138000
-0.426580500
-0.426580500
-0.414149000
-0.414149000
-0.404832500
-0.278596000
-0.278596000
-0.295670500
-0.295670500
-0.333575000
-0.380974500
-0.380974500
-0.359859000
-0.359859000
-0.303366500
-0.871535000
-0.652500000
-1.387220000
-1.387220000
-1.351425000
-1.351425000
-1.393775000
-1.407935000
-1.407935000
-1.468570000
-1.468570000
-1.401270000
-1.667065000
-1.667065000
-1.755110000
-1.755110000
-1.698105000
-2.012975000
-2.012975000
-2.015465000
-2.015465000
-1.988235000
-0.278777500
-0.278777500
-0.297236500
-0.297236500
-0.930405000
-0.362596500
-0.362596500
-0.322034500
-0.322034500
-0.253034000
-0.513520000
-0.513520000
-0.497811000
-0.497811000
-0.532575000
-0.338939000
-0.338939000
-0.381033000
-0.381033000
-0.547375000
-0.305624000
-0.305624000
-0.358980000
-0.358980000
-0.338645500
-0.438448500
-0.438448500
-0.484637000
-0.484637000
-0.481129500
-0.333177000
-0.333177000
-0.346502000
-0.346502000
-0.382054500
-0.310793500
-0.310793500
-0.320299000
-0.320299000
-0.291127500
-0.831350000
-0.594820000
-1.716605000
-1.716605000
-1.781480000
-1.781480000
-1.809155000
-1.758425000
-1.758425000
-1.754575000
-1.754575000
-1.753915000
-1.866750000
-1.866750000
-1.876170000
-1.876170000
-1.836715000
-1.936980000
-1.936980000
-1.878070000
-1.878070000
-1.982975000
-0.421363500
-0.421363500
-0.422396000
-0.422396000
-0.943885000
-0.239411000
-0.239411000
-0.233446500
-0.233446500
-0.217831500
-0.493376500
-0.493376500
-0.533475000
-0.533475000
-0.446057000
-0.905100000
-0.905100000
-0.978850000
-0.978850000
-0.888860000
-1.139475000
-1.139475000
-1.113075000
-1.113075000
-1.113625000
-1.118400000
-1.118400000
-1.158825000
-1.158825000
-1.158090000
-0.409726500
-0.409726500
-0.587055000
-0.587055000
-0.871330000
-0.459821500
-0.459821500
-0.728015000
-0.728015000
-0.529870000
-1.162365000
-1.033300000
-1.823230000
-1.823230000
-1.860930000
-1.860930000
-1.893995000
-1.705525000
-1.705525000
-1.736790000
-1.736790000
-1.697360000
-1.881210000
-1.881210000
-1.854840000
-1.854840000
-1.820940000
-1.619750000
-1.619750000
-1.585995000
-1.585995000
-1.818350000
-0.543295000
-0.543295000
-0.435734000
-0.435734000
-0.647210000
-0.401478000
-0.401478000
-0.481545500
-0.481545500
-0.392570500
-0.866525000
-0.866525000
-0.843975000
-0.843975000
-0.783470000
-1.007140000
-1.007140000
-0.978165000
-0.978165000
-0.970130000
-0.873385000
-0.873385000
-0.863620000
-0.863620000
-0.857515000
-0.977725000
-0.977725000
-0.960390000
-0.960390000
-0.973525000
-0.797080000
-0.797080000
-0.698565000
-0.698565000
-0.716010000
-1.087330000
-1.087330000
-1.007945000
-1.007945000
-0.934625000
-1.122830000
-1.004495000
-1.858435000
-1.858435000
-1.765575000
-1.765575000
-1.946745000
-1.709655000
-1.709655000
-1.686800000
-1.686800000
-1.676905000
-1.763930000
-1.763930000
-1.760815000
-1.760815000
-1.746895000
-1.757960000
-1.757960000
-1.794915000
-1.794915000
-1.764545000
-0.249351000
-0.249351000
-0.318296000
-0.318296000
-0.804200000
-0.339228500
-0.339228500
-0.310128500
-0.310128500
-0.238833500
-0.572625000
-0.572625000
-0.570975000
-0.570975000
-0.509070000
-0.934735000
-0.934735000
-0.965015000
-0.965015000
-0.875320000
-0.958565000
-0.958565000
-1.037430000
-1.037430000
-1.027500000
-1.007830000
-1.007830000
-1.022490000
-1.022490000
-1.067895000
-0.800840000
-0.800840000
-0.920450000
-0.920450000
-0.871925000
-1.085855000
-1.085855000
-1.085630000
-1.085630000
-1.060125000
-1.153275000
-1.045395000
-1.620125000
-1.620125000
-1.523595000
-1.523595000
-1.512905000
-1.667740000
-1.667740000
-1.653425000
-1.653425000
-1.627045000
-1.708710000
-1.708710000
-1.703340000
-1.703340000
-1.686340000
-1.765440000
-1.765440000
-1.817970000
-1.817970000
-1.787465000
-2.102550000
-2.102550000
-2.035220000
-2.035220000
-1.912050000
-1.192395000
-1.192395000
-1.533515000
-1.533515000
-1.648225000
-1.390970000
-1.390970000
-1.457405000
-1.457405000
-1.412005000
-1.568055000
-1.568055000
-1.614425000
-1.614425000
-1.612180000
-1.453130000
-1.453130000
-1.505080000
-1.505080000
-1.546985000
-1.186330000
-1.186330000
-1.268890000
-1.268890000
-1.292485000
-1.147255000
-1.147255000
-1.197765000
-1.197765000
-1.208900000
-1.123865000
-1.123865000
-1.120880000
-1.120880000
-1.136800000
-1.163415000
-1.030785000
-1.305035000
-1.305035000
-1.236000000
-1.236000000
-1.208015000
-1.481680000
-1.481680000
-1.409425000
-1.409425000
-1.345830000
-1.725835000
-1.725835000
-1.713245000
-1.713245000
-1.643990000
-1.974880000
-1.974880000
-2.016635000
-2.016635000
-1.929075000
-2.139640000
-2.139640000
-2.226915000
-2.226915000
-2.186150000
-1.756155000
-1.756155000
-1.863545000
-1.863545000
-2.046295000
-1.620095000
-1.620095000
-1.685505000
-1.685505000
-1.695300000
-1.612405000
-1.612405000
-1.667965000
-1.667965000
-1.693115000
-1.496080000
-1.496080000
-1.533375000
-1.533375000
-1.578530000
-1.398810000
-1.398810000
-1.438245000
-1.438245000
-1.455280000
-1.280385000
-1.280385000
-1.319490000
-1.319490000
-1.345370000
-1.179120000
-1.179120000
-1.195755000
-1.195755000
-1.223355000
-1.112875000
-1.057535000
-0.093754500
-0.914800000
-0.914800000
-0.649320000
-0.649320000
-0.627190000
-1.160730000
-1.160730000
-0.883680000
-0.883680000
-0.817655000
-1.505040000
-1.505040000
-1.205235000
-1.205235000
-1.138990000
-1.740600000
-1.740600000
-1.369255000
-1.369255000
-1.317865000
-1.829390000
-1.829390000
-1.486800000
-1.486800000
-1.480485000
-1.754095000
-1.754095000
-1.494980000
-1.494980000
-1.477195000
-1.701755000
-1.701755000
-1.501780000
-1.501780000
-1.514490000
-1.619345000
-1.619345000
-1.369795000
-1.369795000
-1.428845000
-1.436065000
-1.436065000
-1.228200000
-1.228200000
-1.251235000
-1.342145000
-1.342145000
-1.113080000
-1.113080000
-1.144100000
-1.237585000
-1.237585000
-1.008640000
-1.008640000
-1.033845000
-1.105560000
-1.105560000
-0.925115000
-0.925115000
-0.934160000
-0.860035000
-0.863725000
-0.127575000
-1.211425000
-1.359795000
-1.418540000
-1.376105000
-1.411780000
-1.424295000
-1.472670000
-1.052315000
-1.215415000
-0.930845000
-0.786465000
-0.985285000
-0.973070000
-0.791470000
-0.683865000
-0.606880000
-0.561545000
-0.614280000
-0.490278000
-0.678340000
-0.510755000
-0.766530000
-0.531495000
-0.929535000
-0.795745000
-1.390135000
-1.447570000
-1.476320000
-1.428420000
-1.466365000
-1.530925000
-1.452325000
-0.950335000
-1.536225000
-0.664875000
-0.505640000
-0.835760000
-0.767815000
-0.578385000
-0.598175000
-0.424893000
-0.391811500
-0.433539000
-0.377252500
-0.409026000
-0.432220500
-0.312699000
-0.232683500
-0.704455000
-0.528765000
-1.456680000
-1.456415000
-1.416910000
-1.483615000
-1.457680000
-1.692195000
-1.713040000
-1.212530000
-1.937665000
-0.390155500
-0.258306500
-0.698605000
-0.530650000
-0.520845000
-0.553285000
-0.295397500
-0.297700500
-0.373519000
-0.318537000
-0.376377000
-0.402154500
-0.274439500
-0.276226000
-0.596190000
-0.408000000
-1.410855000
-1.349190000
-1.608515000
-1.625240000
-1.767295000
-1.894415000
-1.888350000
-1.684940000
-1.872875000
-0.222220500
-0.209963000
-0.531085000
-0.336277000
-0.598380000
-0.506720000
-0.331457000
-0.854800000
-0.439765500
-0.938015000
-0.430281500
-0.712290000
-0.294766000
-0.329953500
-0.504100000
-0.463174500
-1.775980000
-1.769235000
-1.783290000
-1.807555000
-1.749040000
-1.986830000
-1.935570000
-1.386685000
-1.376160000
-0.201882500
-0.306816500
-0.371156500
-0.352203000
-0.760725000
-0.904905000
-1.104655000
-1.014415000
-1.137350000
-0.943025000
-1.081230000
-0.994860000
-0.453294000
-0.860545000
-1.071425000
-1.180045000
-1.865190000
-1.696275000
-1.766275000
-1.790130000
-1.746215000
-1.878760000
-1.793235000
-0.896340000
-1.237785000
-0.366074000
-0.152188500
-0.666945000
-0.463160500
-0.919360000
-0.673870000
-0.892630000
-0.931110000
-0.953305000
-0.948815000
-0.781120000
-0.900905000
-0.804380000
-0.743615000
-1.025090000
-1.069615000
-1.980665000
-1.655915000
-1.690555000
-1.719700000
-1.676635000
-1.766065000
-1.736850000
-1.534230000
-1.748935000
-0.147199000
-1.504440000
-0.462546000
-0.652625000
-0.756295000
-1.058315000
-1.018335000
-1.371490000
-1.080050000
-1.296335000
-0.872895000
-1.071110000
-1.029735000
-1.083140000
-1.092220000
-1.094875000
-1.554070000
-1.591960000
-1.402120000
-1.673720000
-1.607620000
-1.756930000
-1.758385000
-1.824220000
-1.957420000
-1.981640000
-2.059215000
-1.388895000
-1.569770000
-1.579730000
-1.504225000
-1.580200000
-1.560535000
-1.374485000
-1.444025000
-1.239605000
-1.332275000
-1.161770000
-1.233325000
-1.080615000
-1.107480000
-1.156575000
-1.296800000
-1.111720000
-1.568525000
-1.396490000
-1.861025000
-1.719685000
-2.128775000
-1.945290000
-2.177835000
-2.178995000
-1.733620000
-1.925665000
-1.704765000
-1.801425000
-1.617035000
-1.685460000
-1.477685000
-1.528840000
-1.382330000
-1.409935000
-1.258560000
-1.279545000
-1.125550000
-1.113850000
-0.638460000
-0.753360000
-0.115918000
-0.115918000
-1.059905000
-0.310961500
-0.310961500
-1.290955000
-0.391900000
-0.391900000
-1.448690000
-0.307411000
-0.307411000
-1.481200000
-0.245274500
-0.245274500
-1.520985000
-0.364359500
-0.364359500
-1.462595000
-0.283599500
-0.283599500
-1.278905000
-0.441081500
-0.441081500
-1.176635000
-0.452547000
-0.452547000
-1.059265000
-0.415953500
-0.415953500
-0.960090000
-0.382416000
-0.382416000
-0.891345000
-0.312223500
-0.312223500
0.000183363
0.000183363
0.000183363
0.000183363
0.000672655
0.000672655
0.001060255
0.001060255
0.001361875
0.001361875
0.001557735
0.001557735
0.001635410
0.001635410
0.001596510
0.001596510
0.001450020
0.001450020
0.001214170
0.001214170
0.000916005
0.000916005
0.000586470
0.000586470
0.000257955
0.000257955
-0.000037919
-0.000037919
-0.000276088
-0.000276088
-0.000438700
-0.000438700
-0.000517645
-0.000517645
-0.000511025
-0.000511025
-0.000427450
-0.000427450
-0.000282307
-0.000282307
-0.000048808
-0.000048808
0.000204664
0.000204664
0.000742175
0.001168290
0.001497590
0.001708055
0.001788385
0.001737360
0.001566830
0.001297830
0.000960100
0.000589025
0.000221147
-0.000107571
-0.000369081
-0.000544915
-0.000624645
-0.000608135
-0.000504930
-0.000332057
-0.000063686
0.000247845
0.000247845
0.000884430
0.001388215
0.001772995
0.002013290
0.002096260
0.002021660
0.001803070
0.001466040
0.001047315
0.000590760
0.000142921
-0.000252209
-0.000561125
-0.000761825
-0.000843365
-0.000806685
-0.000663225
-0.000434038
-0.000093460
0.000319116
0.000319116
0.001118475
0.001747375
0.002220780
0.002508580
0.002595835
0.002482890
0.002185995
0.001737015
0.001184330
0.000586665
0.000007189
-0.000496208
